run_id=32127380673
source_sha=4488a491484e41821ccfff71a1fbfd442903bdd7
status=101
--- baseline tail ---
  Downloaded icu_properties v2.2.0
  Downloaded const-oid v0.9.6
  Downloaded tokio-stream v0.1.18
  Downloaded slab v0.4.12
  Downloaded pkcs1 v0.7.5
  Downloaded parking_lot_core v0.9.12
  Downloaded once_cell v1.21.4
  Downloaded getrandom v0.4.3
  Downloaded ppv-lite86 v0.2.21
  Downloaded pkg-config v0.3.33
  Downloaded litemap v0.8.2
  Downloaded iana-time-zone v0.1.65
  Downloaded hmac v0.12.1
  Downloaded serde_derive v1.0.228
  Downloaded rand_core v0.6.4
  Downloaded lock_api v0.4.14
  Downloaded cpufeatures v0.2.17
  Downloaded subtle v2.6.1
  Downloaded pkcs8 v0.10.2
  Downloaded pin-project-lite v0.2.17
  Downloaded pem-rfc7468 v0.7.0
  Downloaded num-integer v0.1.46
  Downloaded hashlink v0.10.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded md-5 v0.10.6
  Downloaded form_urlencoded v1.2.2
  Downloaded foldhash v0.1.5
  Downloaded displaydoc v0.2.6
  Downloaded crc-catalog v2.5.0
  Downloaded rand_chacha v0.3.1
  Downloaded percent-encoding v2.3.2
  Downloaded parking v2.2.1
  Downloaded lazy_static v1.5.0
  Downloaded idna_adapter v1.2.2
  Downloaded futures-channel v0.3.32
  Downloaded crypto-common v0.1.7
  Downloaded crossbeam-utils v0.8.22
  Downloaded crossbeam-queue v0.3.13
  Downloaded cfg-if v1.0.4
  Downloaded bitflags v2.13.0
  Downloaded allocator-api2 v0.2.21
  Downloaded scopeguard v1.2.0
  Downloaded proc-macro2 v1.0.106
  Downloaded num-iter v0.1.46
  Downloaded icu_collections v2.2.0
  Downloaded potential_utf v0.1.5
  Downloaded heck v0.5.0
  Downloaded futures-core v0.3.32
  Downloaded equivalent v1.0.2
  Downloaded bytes v1.12.1
  Downloaded futures-executor v0.3.32
  Downloaded either v1.16.0
  Downloaded digest v0.10.7
  Downloaded base64 v0.22.1
  Downloaded futures-io v0.3.32
  Downloaded parking_lot v0.12.5
  Downloaded event-listener v5.4.1
  Downloaded base64ct v1.8.3
  Downloaded concurrent-queue v2.5.0
  Downloaded autocfg v1.5.1
  Downloaded sha1 v0.10.7
  Downloaded libsqlite3-sys v0.30.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling stable_deref_trait v1.2.1
   Compiling version_check v0.9.5
   Compiling autocfg v1.5.1
   Compiling syn v2.0.118
   Compiling num-traits v0.2.19
   Compiling generic-array v0.14.7
   Compiling typenum v1.20.1
   Compiling writeable v0.6.3
   Compiling zmij v1.0.23
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling pin-project-lite v0.2.17
   Compiling litemap v0.8.2
   Compiling getrandom v0.2.17
   Compiling cc v1.2.67
   Compiling icu_normalizer_data v2.2.0
   Compiling subtle v2.6.1
   Compiling iana-time-zone v0.1.65
   Compiling icu_properties_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling serde_json v1.0.150
   Compiling memchr v2.8.3
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling futures-core v0.3.32
   Compiling zeroize v1.9.0
   Compiling crossbeam-utils v0.8.22
   Compiling itoa v1.0.18
   Compiling ring v0.17.14
   Compiling rustls-pki-types v1.15.0
   Compiling digest v0.10.7
   Compiling synstructure v0.13.2
   Compiling socket2 v0.6.4
   Compiling mio v1.2.1
   Compiling bytes v1.12.1
   Compiling parking_lot_core v0.9.12
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling displaydoc v0.2.6
   Compiling thiserror v2.0.18
   Compiling scopeguard v1.2.0
   Compiling equivalent v1.0.2
   Compiling getrandom v0.4.3
   Compiling zerocopy v0.8.54
   Compiling zerotrie v0.2.4
   Compiling once_cell v1.21.4
   Compiling untrusted v0.9.0
   Compiling lock_api v0.4.14
   Compiling zerovec v0.11.6
   Compiling thiserror-impl v2.0.18
   Compiling tinystr v0.8.3
   Compiling icu_locale_core v2.2.0
   Compiling smallvec v1.15.2
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
